info @storybook/react v6.5.10
info 
info => Cleaning outputDir: C:\Users\Den\AppData\Local\Temp\chromatic--24396-zKldLazW0HtF
(node:6712) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:6712) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\postcss-safe-parser\node_modules\postcss\package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Projects\frontend\storybook\learnstorybook-design-system\storybook-init-framework-entry.js C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Projects\frontend\storybook\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Projects\frontend\storybook\learnstorybook-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1098/1113 modules 15 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\es-abstract\2021\CreateIterResultObject.js
<s> [webpack.Progress] 69% building 1099/1113 modules 14 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\es-abstract\2021\CreateIterResultObject.js
<s> [webpack.Progress] 69% building 1099/1114 modules 15 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\es-abstract\2021\AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1100/1114 modules 14 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\es-abstract\2021\AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1101/1114 modules 13 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\es-abstract\2021\AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1102/1114 modules 12 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\es-abstract\2021\AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1103/1114 modules 11 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\es-abstract\2021\AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1104/1114 modules 10 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\es-abstract\2021\AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1105/1114 modules 9 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\es-abstract\2021\AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1106/1114 modules 8 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\es-abstract\2021\AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1106/1115 modules 9 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\array.prototype.reduce\shim.js
<s> [webpack.Progress] 69% building 1107/1115 modules 8 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\array.prototype.reduce\shim.js
<s> [webpack.Progress] 69% building 1108/1115 modules 7 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\array.prototype.reduce\shim.js
<s> [webpack.Progress] 69% building 1108/1116 modules 8 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\array.prototype.reduce\polyfill.js
<s> [webpack.Progress] 69% building 1109/1116 modules 7 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\array.prototype.reduce\polyfill.js
<s> [webpack.Progress] 69% building 1110/1116 modules 6 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\array.prototype.reduce\polyfill.js
<s> [webpack.Progress] 69% building 1110/1117 modules 7 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\telejson\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 1110/1118 modules 8 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 69% building 1110/1119 modules 9 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\is-function\index.js
<s> [webpack.Progress] 69% building 1110/1120 modules 10 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\is-date-object\index.js
<s> [webpack.Progress] 69% building 1110/1121 modules 11 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\array.prototype.reduce\implementation.js
<s> [webpack.Progress] 69% building 1110/1122 modules 12 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\preview-web\dist\esm\NoDocs.js
<s> [webpack.Progress] 69% building 1111/1122 modules 11 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\preview-web\dist\esm\NoDocs.js
<s> [webpack.Progress] 69% building 1111/1123 modules 12 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docAcknowledgmentsRole.js
<s> [webpack.Progress] 69% building 1112/1123 modules 11 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docAcknowledgmentsRole.js
<s> [webpack.Progress] 69% building 1113/1123 modules 10 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docAcknowledgmentsRole.js
<s> [webpack.Progress] 69% building 1113/1124 modules 11 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\abstract\windowRole.js
<s> [webpack.Progress] 69% building 1113/1125 modules 12 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\abstract\widgetRole.js
<s> [webpack.Progress] 69% building 1113/1126 modules 13 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\abstract\structureRole.js
<s> [webpack.Progress] 69% building 1113/1127 modules 14 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\abstract\selectRole.js
<s> [webpack.Progress] 69% building 1114/1127 modules 13 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\abstract\selectRole.js
<s> [webpack.Progress] 69% building 1114/1128 modules 14 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 1114/1129 modules 15 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\es-abstract\helpers\getIteratorMethod.js
<s> [webpack.Progress] 69% building 1114/1130 modules 16 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\abstract\sectionheadRole.js
<s> [webpack.Progress] 69% building 1114/1131 modules 17 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\abstract\sectionRole.js
<s> [webpack.Progress] 69% building 1114/1132 modules 18 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\abstract\roletypeRole.js
<s> [webpack.Progress] 68% building 1114/1133 modules 19 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\abstract\rangeRole.js
<s> [webpack.Progress] 68% building 1114/1134 modules 20 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\abstract\landmarkRole.js
<s> [webpack.Progress] 68% building 1115/1134 modules 19 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\abstract\landmarkRole.js
<s> [webpack.Progress] 68% building 1115/1135 modules 20 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\abstract\inputRole.js
<s> [webpack.Progress] 68% building 1115/1136 modules 21 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\lodash\_listCacheSet.js
<s> [webpack.Progress] 68% building 1115/1137 modules 22 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\abstract\compositeRole.js
<s> [webpack.Progress] 68% building 1115/1138 modules 23 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\lodash\_listCacheHas.js
<s> [webpack.Progress] 68% building 1115/1139 modules 24 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\lodash\_listCacheGet.js
<s> [webpack.Progress] 68% building 1115/1140 modules 25 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\lodash\_listCacheDelete.js
<s> [webpack.Progress] 68% building 1115/1141 modules 26 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.uint16-array.js
<s> [webpack.Progress] 68% building 1116/1141 modules 25 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.uint16-array.js
<s> [webpack.Progress] 68% building 1116/1142 modules 26 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\regexp.prototype.flags\shim.js
<s> [webpack.Progress] 68% building 1116/1143 modules 27 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\regexp.prototype.flags\polyfill.js
<s> [webpack.Progress] 68% building 1117/1143 modules 26 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\regexp.prototype.flags\polyfill.js
<s> [webpack.Progress] 68% building 1118/1143 modules 25 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\regexp.prototype.flags\polyfill.js
<s> [webpack.Progress] 68% building 1118/1144 modules 26 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\regexp.prototype.flags\implementation.js
<s> [webpack.Progress] 68% building 1118/1145 modules 27 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\source-map\lib\array-set.js
<s> [webpack.Progress] 68% building 1118/1146 modules 28 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\lodash\_isStrictComparable.js
<s> [webpack.Progress] 68% building 1118/1147 modules 29 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\lodash\_isFlattenable.js
<s> [webpack.Progress] 68% building 1118/1148 modules 30 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\lodash\_matchesStrictComparable.js
<s> [webpack.Progress] 68% building 1118/1149 modules 31 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 68% building 1118/1150 modules 32 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\internals\engine-is-ios.js
<s> [webpack.Progress] 68% building 1119/1150 modules 31 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\internals\engine-is-ios.js
<s> [webpack.Progress] 68% building 1119/1151 modules 32 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\source-map\lib\source-node.js
<s> [webpack.Progress] 68% building 1119/1152 modules 33 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\source-map\lib\source-map-consumer.js
<s> [webpack.Progress] 68% building 1120/1152 modules 32 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\source-map\lib\source-map-consumer.js
<s> [webpack.Progress] 68% building 1120/1153 modules 33 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\lodash\_getMatchData.js
<s> [webpack.Progress] 68% building 1120/1154 modules 34 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\lodash\_baseSet.js
<s> [webpack.Progress] 68% building 1120/1155 modules 35 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\focus\isFocusable.js
<s> [webpack.Progress] 68% building 1121/1155 modules 34 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\focus\isFocusable.js
<s> [webpack.Progress] 68% building 1121/1156 modules 35 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\focus\getActiveElement.js
<s> [webpack.Progress] 68% building 1122/1156 modules 34 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\focus\getActiveElement.js
<s> [webpack.Progress] 68% building 1123/1156 modules 33 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\focus\getActiveElement.js
<s> [webpack.Progress] 68% building 1124/1156 modules 32 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\focus\getActiveElement.js
<s> [webpack.Progress] 68% building 1125/1156 modules 31 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\focus\getActiveElement.js
<s> [webpack.Progress] 68% building 1125/1157 modules 32 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 68% building 1126/1157 modules 31 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 68% building 1126/1158 modules 32 active ignored C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\es-abstract\node_modules\object-inspect ./util.inspect
<s> [webpack.Progress] 68% building 1127/1158 modules 31 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 68% building 1128/1158 modules 30 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 68% building 1128/1159 modules 31 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\es-abstract\helpers\fromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1128/1160 modules 32 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\es-abstract\2021\GetV.js
<s> [webpack.Progress] 68% building 1129/1160 modules 31 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\es-abstract\2021\GetV.js
<s> [webpack.Progress] 68% building 1130/1160 modules 30 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\es-abstract\2021\GetV.js
<s> [webpack.Progress] 68% building 1131/1160 modules 29 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\es-abstract\2021\GetV.js
<s> [webpack.Progress] 68% building 1132/1160 modules 28 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\es-abstract\2021\GetV.js
<s> [webpack.Progress] 68% building 1133/1160 modules 27 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\es-abstract\2021\GetV.js
<s> [webpack.Progress] 68% building 1134/1160 modules 26 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\es-abstract\2021\GetV.js
<s> [webpack.Progress] 68% building 1134/1161 modules 27 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\selectionRange.js
<s> [webpack.Progress] 68% building 1134/1162 modules 28 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\maxLength.js
<s> [webpack.Progress] 68% building 1135/1162 modules 27 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\maxLength.js
<s> [webpack.Progress] 68% building 1135/1163 modules 28 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.to-string.js
<s> [webpack.Progress] 68% building 1136/1163 modules 27 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.to-string.js
<s> [webpack.Progress] 68% building 1137/1163 modules 26 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.to-string.js
<s> [webpack.Progress] 68% building 1138/1163 modules 25 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.to-string.js
<s> [webpack.Progress] 68% building 1139/1163 modules 24 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.to-string.js
